TCYXMPPChat
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPRoomHybrid.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPCapabilities.mom /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPMessageArchiving.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPvCard.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPRoom.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPRoster.mom /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cProcessPCH /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fuairozuouucwpbmeelqlvaddsix/CYXMPPChat-Prefix.pch.pch CYXMPPChat/CYXMPPChat-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-abujiiyxzjqrbiatvvrfyarujjmz/CYXMPPChat-Prefix.pch.pch CYXMPPChat/CYXMPPChat-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/RFImageToDataTransformer.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/UIView+Animation.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/UIViewAnimation/UIView+Animation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPIQ+XEP_0066.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/LoginViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPIQ.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPIQ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/TURNSocket.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0065/TURNSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPCapsCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
