TCYXMPPChat
v6
r1
cCheck dependencies
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPRoomHybrid.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPMessageArchiving.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld
cDataModelCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPCapabilities.mom /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPvCard.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelVersionCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPRoom.momd /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/CYXMPPChat.app/XMPPRoster.mom /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cProcessPCH /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-flfwljocpirhlphdyhacabbcdevx/CYXMPPChat-Prefix.pch.pch CYXMPPChat/CYXMPPChat-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fyvvnzkpqlwwhabkdkxxxfvnxsll/CYXMPPChat-Prefix.pch.pch CYXMPPChat/CYXMPPChat-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/RFImageToDataTransformer.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/UIView+Animation.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/UIViewAnimation/UIView+Animation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPIQ+XEP_0066.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/LoginViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPIQ.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPIQ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/TURNSocket.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0065/TURNSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPCapsCoreDataStorageObject.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPPrivacy.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0016/XMPPPrivacy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPProcessOne.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/ProcessOne/XMPPProcessOne.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/NSXMLElement+XEP_0297.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0297/NSXMLElement+XEP_0297.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/VCardViewController.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Roster/VCardViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/DDAbstractDatabaseLogger.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPPubSub.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0060/XMPPPubSub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempModule.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPIQ+XEP_0060.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdr.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/NSNumber+XMPP.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSNumber+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPDateTimeProfiles.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0082/XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPAutoPing.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0199/XMPPAutoPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPMessage.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/Photo.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/DATA2STRING/Photo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/WTStatusView.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/WTStatusBar/WTStatusView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempTel.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempTel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempLabel.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ImageCacher.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/ImageCache/ImageCacher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPvCardTempAdrTypes.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPJabberRPCModule.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0009/XMPPJabberRPCModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/DDASLLogger.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/AppDelegate.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/XMPPStream.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
